# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378252527000 9338 d24a006551ba1891b73d48e9669fc1bff7881ed5 /Users/apple/Dropbox/MOBILE PROJECTS/Android/RL APPS/RLMoneyConverterProject/RLMoneyConverter/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1378418629000 10885 efefe4e39ba667c9d6377eebadc95ce0372896a6 /Users/apple/Dropbox/MOBILE PROJECTS/Android/RL APPS/RLMoneyConverterProject/RLMoneyConverter/build/res/all/debug/drawable-hdpi/usd.png
1378418629000 1252 1ab05718b4fc155f391266cbcd7a77f0ce7fa0a9 /Users/apple/Dropbox/MOBILE PROJECTS/Android/RL APPS/RLMoneyConverterProject/RLMoneyConverter/build/res/all/debug/values/values.xml
1378418629000 388 8472fe4f841ed202259846de69bfe2700246dcad /Users/apple/Dropbox/MOBILE PROJECTS/Android/RL APPS/RLMoneyConverterProject/RLMoneyConverter/build/res/all/debug/menu/main.xml
1378252527000 9338 d24a006551ba1891b73d48e9669fc1bff7881ed5 /Users/apple/Dropbox/MOBILE PROJECTS/Android/RL APPS/RLMoneyConverterProject/RLMoneyConverter/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1378252527000 3207 716c1498d3e007d0dde76180f4e6216f0bb9e4b3 /Users/apple/Dropbox/MOBILE PROJECTS/Android/RL APPS/RLMoneyConverterProject/RLMoneyConverter/build/res/all/debug/drawable-mdpi/ic_launcher.png
1378418629000 291 547e642b2e9b2825d908927329409a28c9a4eba2 /Users/apple/Dropbox/MOBILE PROJECTS/Android/RL APPS/RLMoneyConverterProject/RLMoneyConverter/build/res/all/debug/values-sw720dp-land/values.xml
1378418629000 10205 c36634ab8dcbb2ac408171c7bce2a7129e3761f8 /Users/apple/Dropbox/MOBILE PROJECTS/Android/RL APPS/RLMoneyConverterProject/RLMoneyConverter/build/res/all/debug/drawable-hdpi/gbp.png
1378418629000 374 999d39675fcd2c43667438a43e8cc80aa5fe888c /Users/apple/Dropbox/MOBILE PROJECTS/Android/RL APPS/RLMoneyConverterProject/RLMoneyConverter/build/res/all/debug/values-v14/values.xml
1378418630000 7901 9877d19d5b4c16d707ff5d91790348d50c046a2c /Users/apple/Dropbox/MOBILE PROJECTS/Android/RL APPS/RLMoneyConverterProject/RLMoneyConverter/build/res/all/debug/drawable-hdpi/eur.png
1378418629000 8835 45c15daea87532b844fca71074dfa9913a9e69d9 /Users/apple/Dropbox/MOBILE PROJECTS/Android/RL APPS/RLMoneyConverterProject/RLMoneyConverter/build/res/all/debug/drawable-hdpi/cny.png
1378418629000 8876 313ae9d4123e1eae4a24d04e82d6879b46b80584 /Users/apple/Dropbox/MOBILE PROJECTS/Android/RL APPS/RLMoneyConverterProject/RLMoneyConverter/build/res/all/debug/drawable-hdpi/cad.png
1378418629000 360 9045554732d047992c57ed928c2467db1284cae4 /Users/apple/Dropbox/MOBILE PROJECTS/Android/RL APPS/RLMoneyConverterProject/RLMoneyConverter/build/res/all/debug/values-v11/values.xml
1378252527000 6036 0e7e535faac7a95959f9571f62b5c935df2149dc /Users/apple/Dropbox/MOBILE PROJECTS/Android/RL APPS/RLMoneyConverterProject/RLMoneyConverter/build/res/all/debug/drawable-hdpi/ic_launcher.png
1378418629000 2267 b087ff88e72e146a788c5add9455f60415691c8f /Users/apple/Dropbox/MOBILE PROJECTS/Android/RL APPS/RLMoneyConverterProject/RLMoneyConverter/build/res/all/debug/layout/activity_main.xml
1378418629000 7885 7d194eff80c8afe59a46ea6176e0992d6b4e69e2 /Users/apple/Dropbox/MOBILE PROJECTS/Android/RL APPS/RLMoneyConverterProject/RLMoneyConverter/build/res/all/debug/drawable-hdpi/jpy.png
