# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378418631000 497 60848d35cd5a96ea38dba2c3c954210f7daaabd6 /Users/apple/Dropbox/MOBILE PROJECTS/Android/RL APPS/RLMoneyConverterProject/RLMoneyConverter/build/classes/debug/com/ruolizhou/rlmoneyconverter/R$dimen.class
1378418631000 424 9c95d4ee5ed7e1902e8bfbb58b3fa43ab0bfb12d /Users/apple/Dropbox/MOBILE PROJECTS/Android/RL APPS/RLMoneyConverterProject/RLMoneyConverter/build/classes/debug/com/ruolizhou/rlmoneyconverter/R$menu.class
1378418631000 467 f839daba17cbd7e2eb95406b888d7f02ec34840f /Users/apple/Dropbox/MOBILE PROJECTS/Android/RL APPS/RLMoneyConverterProject/RLMoneyConverter/build/classes/debug/com/ruolizhou/rlmoneyconverter/R$style.class
1378418631000 439 3676042809a8b9004526b20902318925945b1a8d /Users/apple/Dropbox/MOBILE PROJECTS/Android/RL APPS/RLMoneyConverterProject/RLMoneyConverter/build/classes/debug/com/ruolizhou/rlmoneyconverter/R$layout.class
1378519493000 1007 dc3b98b39f2342e5be1edc5a5e9503a47a451224 /Users/apple/Dropbox/MOBILE PROJECTS/Android/RL APPS/RLMoneyConverterProject/RLMoneyConverter/build/classes/debug/com/ruolizhou/convertermodel/ConvertData.class
1378519493000 3585 19b7d1494c02d93901dbf5ff286e8d44a3871269 /Users/apple/Dropbox/MOBILE PROJECTS/Android/RL APPS/RLMoneyConverterProject/RLMoneyConverter/build/classes/debug/com/ruolizhou/rlmoneyconverter/MainActivity$GoogleCurrencyConverter.class
1369432937000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /Applications/Android Studio.app/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1378418631000 1245 123eb56b28d3cfacd871c233a7ad5f687eba98ba /Users/apple/Dropbox/MOBILE PROJECTS/Android/RL APPS/RLMoneyConverterProject/RLMoneyConverter/build/classes/debug/com/ruolizhou/convertermodel/ConverterUtils.class
1378418631000 369 d1b81a32c6fd7d6a8b7b579f087b576ae318fec0 /Users/apple/Dropbox/MOBILE PROJECTS/Android/RL APPS/RLMoneyConverterProject/RLMoneyConverter/build/classes/debug/com/ruolizhou/rlmoneyconverter/BuildConfig.class
1378418631000 508 011d02e7997efc23bc51784ccece64a1f4ac0372 /Users/apple/Dropbox/MOBILE PROJECTS/Android/RL APPS/RLMoneyConverterProject/RLMoneyConverter/build/classes/debug/com/ruolizhou/rlmoneyconverter/R$string.class
1378418631000 797 38324bddcad8e38de3547aee0e676974e314e619 /Users/apple/Dropbox/MOBILE PROJECTS/Android/RL APPS/RLMoneyConverterProject/RLMoneyConverter/build/classes/debug/com/ruolizhou/rlmoneyconverter/R.class
1378519493000 3121 eabf5b2bf3e03a2058fa2726fb521c4811018506 /Users/apple/Dropbox/MOBILE PROJECTS/Android/RL APPS/RLMoneyConverterProject/RLMoneyConverter/build/classes/debug/com/ruolizhou/rlmoneyconverter/MainActivity.class
1378418631000 376 ceca660d43c60335f119f47502240e5edeab6c72 /Users/apple/Dropbox/MOBILE PROJECTS/Android/RL APPS/RLMoneyConverterProject/RLMoneyConverter/build/classes/debug/com/ruolizhou/rlmoneyconverter/R$attr.class
1378418631000 642 ad96b7ddf622e482e899a420b9046a97bcedc9ed /Users/apple/Dropbox/MOBILE PROJECTS/Android/RL APPS/RLMoneyConverterProject/RLMoneyConverter/build/classes/debug/com/ruolizhou/rlmoneyconverter/R$id.class
1378418631000 605 a080eb3545f6eec80bc9bf8fedc3aed9afa2c29e /Users/apple/Dropbox/MOBILE PROJECTS/Android/RL APPS/RLMoneyConverterProject/RLMoneyConverter/build/classes/debug/com/ruolizhou/rlmoneyconverter/R$drawable.class
