# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378251827000 14568 14e196cdef7445fd64ea7a0114996e2307d29eb6 /Users/apple/Dropbox/MOBILE PROJECTS/Android/RL APPS/RLMoneyConverterProject/RLMoneyConverter/src/main/res/drawable-hdpi/usd.png
1378152564000 9870 0ddbddff4d20f032ee8b4db9ac2cc44dd099dbd1 /Users/apple/Dropbox/MOBILE PROJECTS/Android/RL APPS/RLMoneyConverterProject/RLMoneyConverter/src/main/res/drawable-xxhdpi/ic_launcher.png
1378239088000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /Users/apple/Dropbox/MOBILE PROJECTS/Android/RL APPS/RLMoneyConverterProject/RLMoneyConverter/src/main/res/values/dimens.xml
1378239088000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/apple/Dropbox/MOBILE PROJECTS/Android/RL APPS/RLMoneyConverterProject/RLMoneyConverter/src/main/res/menu/main.xml
1378239088000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /Users/apple/Dropbox/MOBILE PROJECTS/Android/RL APPS/RLMoneyConverterProject/RLMoneyConverter/src/main/res/values/styles.xml
1378239088000 181 84de2797380184d8b39af6f829afb092fb956173 /Users/apple/Dropbox/MOBILE PROJECTS/Android/RL APPS/RLMoneyConverterProject/RLMoneyConverter/src/main/res/values-sw600dp/dimens.xml
1378251912000 11896 df1994ed19a4dc47c92aee2484fc0d1b46337d21 /Users/apple/Dropbox/MOBILE PROJECTS/Android/RL APPS/RLMoneyConverterProject/RLMoneyConverter/src/main/res/drawable-hdpi/eur.png
1378239088000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/apple/Dropbox/MOBILE PROJECTS/Android/RL APPS/RLMoneyConverterProject/RLMoneyConverter/src/main/res/values-v14/styles.xml
1378418352000 2112 40d35e4d84934ca9374397957709cd1c2e569f50 /Users/apple/Dropbox/MOBILE PROJECTS/Android/RL APPS/RLMoneyConverterProject/RLMoneyConverter/src/main/res/layout/activity_main.xml
1378251841000 13030 0070d42db7cc98c477e1c908c3289dd0ca93fc43 /Users/apple/Dropbox/MOBILE PROJECTS/Android/RL APPS/RLMoneyConverterProject/RLMoneyConverter/src/main/res/drawable-hdpi/cad.png
1378152564000 3029 fd8b3b75bae0c3fc47734d91fa661b1b1bc0baee /Users/apple/Dropbox/MOBILE PROJECTS/Android/RL APPS/RLMoneyConverterProject/RLMoneyConverter/src/main/res/drawable-mdpi/ic_launcher.png
1378152564000 9870 0ddbddff4d20f032ee8b4db9ac2cc44dd099dbd1 /Users/apple/Dropbox/MOBILE PROJECTS/Android/RL APPS/RLMoneyConverterProject/RLMoneyConverter/src/main/res/drawable-xhdpi/ic_launcher.png
1378239088000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/apple/Dropbox/MOBILE PROJECTS/Android/RL APPS/RLMoneyConverterProject/RLMoneyConverter/src/main/res/values-v11/styles.xml
1378252048000 226 18889f4335f8bf8f118ec2a446aa87002b37da9c /Users/apple/Dropbox/MOBILE PROJECTS/Android/RL APPS/RLMoneyConverterProject/RLMoneyConverter/src/main/res/values/strings.xml
1378251799000 12976 6b605ee5e3702c8d5df91a1d2fa88be9dfad5932 /Users/apple/Dropbox/MOBILE PROJECTS/Android/RL APPS/RLMoneyConverterProject/RLMoneyConverter/src/main/res/drawable-hdpi/cny.png
1378239088000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /Users/apple/Dropbox/MOBILE PROJECTS/Android/RL APPS/RLMoneyConverterProject/RLMoneyConverter/src/main/res/values-sw720dp-land/dimens.xml
1378251815000 14168 4b97209b21519e4a105e607ee0580f1cd28a6d14 /Users/apple/Dropbox/MOBILE PROJECTS/Android/RL APPS/RLMoneyConverterProject/RLMoneyConverter/src/main/res/drawable-hdpi/gbp.png
1378251862000 12065 9dbf06a8be3c1a5a5308e2c7196ac92d6bc7bccc /Users/apple/Dropbox/MOBILE PROJECTS/Android/RL APPS/RLMoneyConverterProject/RLMoneyConverter/src/main/res/drawable-hdpi/jpy.png
1378152564000 6065 1101c5e58c9c36b45bbbf737c5d87302f2f12698 /Users/apple/Dropbox/MOBILE PROJECTS/Android/RL APPS/RLMoneyConverterProject/RLMoneyConverter/src/main/res/drawable-hdpi/ic_launcher.png
